+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[2].stX|\TABLE_GEN:1:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[2].stX|\TABLE_GEN:0:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[2].stX                     ; 67    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[1].stX|\TABLE_GEN:7:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[1].stX|\TABLE_GEN:6:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[1].stX|\TABLE_GEN:5:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[1].stX|\TABLE_GEN:4:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[1].stX|\TABLE_GEN:3:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[1].stX|\TABLE_GEN:2:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[1].stX|\TABLE_GEN:1:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[1].stX|\TABLE_GEN:0:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[1].stX                     ; 67    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[0].stX|\TABLE_GEN:7:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[0].stX|\TABLE_GEN:6:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[0].stX|\TABLE_GEN:5:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[0].stX|\TABLE_GEN:4:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[0].stX|\TABLE_GEN:3:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[0].stX|\TABLE_GEN:2:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[0].stX|\TABLE_GEN:1:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[0].stX|\TABLE_GEN:0:tablex ; 39    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|st[0].stX                     ; 67    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core|rxq                           ; 516   ; 0              ; 0            ; 0              ; 521    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_core                               ; 708   ; 0              ; 0            ; 0              ; 647    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top|afu_csr                                ; 52    ; 0              ; 0            ; 0              ; 189    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu|afu_top                                        ; 561   ; 0              ; 0            ; 0              ; 713    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|cci_ext_afu                                                ; 574   ; 12             ; 1            ; 12             ; 713    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|spl_cci_top|spl_core|reorder_buf                           ; 527   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|spl_cci_top|spl_core|txrd_queue|spl_fifo_mem               ; 55    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|spl_cci_top|spl_core|txrd_queue                            ; 48    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|spl_cci_top|spl_core|txwr_queue|spl_fifo_mem               ; 577   ; 0              ; 0            ; 0              ; 566    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|spl_cci_top|spl_core|txwr_queue                            ; 570   ; 0              ; 0            ; 0              ; 574    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|spl_cci_top|spl_core|pagetable                             ; 41    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|spl_cci_top|spl_core                                       ; 1398  ; 3              ; 98           ; 3              ; 1173   ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|spl_cci_top|spl_csr                                        ; 49    ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|spl_cci_top|spl_io                                         ; 1174  ; 36             ; 17           ; 36             ; 1251   ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|spl_cci_top                                                ; 1273  ; 0              ; 1            ; 0              ; 1196   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bot_ome                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
