+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:6:stX|\TABLE_GEN:5:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:6:stX|\TABLE_GEN:4:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:6:stX|\TABLE_GEN:3:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:6:stX|\TABLE_GEN:2:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:6:stX|\TABLE_GEN:1:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:6:stX|\TABLE_GEN:0:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:6:stX                        ; 68    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:6:murmurX                    ; 67    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:5:stX|\TABLE_GEN:7:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:5:stX|\TABLE_GEN:6:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:5:stX|\TABLE_GEN:5:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:5:stX|\TABLE_GEN:4:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:5:stX|\TABLE_GEN:3:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:5:stX|\TABLE_GEN:2:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:5:stX|\TABLE_GEN:1:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:5:stX|\TABLE_GEN:0:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:5:stX                        ; 68    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:5:murmurX                    ; 67    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:4:stX|\TABLE_GEN:7:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:4:stX|\TABLE_GEN:6:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:4:stX|\TABLE_GEN:5:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:4:stX|\TABLE_GEN:4:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:4:stX|\TABLE_GEN:3:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:4:stX|\TABLE_GEN:2:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:4:stX|\TABLE_GEN:1:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:4:stX|\TABLE_GEN:0:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:4:stX                        ; 68    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:4:murmurX                    ; 67    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:3:stX|\TABLE_GEN:7:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:3:stX|\TABLE_GEN:6:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:3:stX|\TABLE_GEN:5:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:3:stX|\TABLE_GEN:4:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:3:stX|\TABLE_GEN:3:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:3:stX|\TABLE_GEN:2:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:3:stX|\TABLE_GEN:1:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:3:stX|\TABLE_GEN:0:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:3:stX                        ; 68    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:3:murmurX                    ; 67    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:2:stX|\TABLE_GEN:7:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:2:stX|\TABLE_GEN:6:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:2:stX|\TABLE_GEN:5:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:2:stX|\TABLE_GEN:4:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:2:stX|\TABLE_GEN:3:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:2:stX|\TABLE_GEN:2:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:2:stX|\TABLE_GEN:1:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:2:stX|\TABLE_GEN:0:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:2:stX                        ; 68    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:2:murmurX                    ; 67    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:1:stX|\TABLE_GEN:7:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:1:stX|\TABLE_GEN:6:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:1:stX|\TABLE_GEN:5:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:1:stX|\TABLE_GEN:4:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:1:stX|\TABLE_GEN:3:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:1:stX|\TABLE_GEN:2:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:1:stX|\TABLE_GEN:1:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:1:stX|\TABLE_GEN:0:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:1:stX                        ; 68    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:1:murmurX                    ; 67    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:0:stX|\TABLE_GEN:7:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:0:stX|\TABLE_GEN:6:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:0:stX|\TABLE_GEN:5:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:0:stX|\TABLE_GEN:4:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:0:stX|\TABLE_GEN:3:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:0:stX|\TABLE_GEN:2:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:0:stX|\TABLE_GEN:1:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:0:stX|\TABLE_GEN:0:tablex    ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:0:stX                        ; 68    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher|\GenX:0:murmurX                    ; 67    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|hasher                                    ; 655   ; 0              ; 52           ; 0              ; 840    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|arb_wr_mem                                ; 44    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter|arb_rd_mem                                ; 44    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|arbiter                                           ; 692   ; 1              ; 74           ; 1              ; 841    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor|nlb_writeRx_fifo|inst_nlb_gfifo_v|m_RAM ; 32    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor|nlb_writeRx_fifo|inst_nlb_gfifo_v       ; 18    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor|nlb_writeRx_fifo                        ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor|nlb_writeTx_fifo|inst_nlb_gfifo_v|m_RAM ; 565   ; 0              ; 0            ; 0              ; 547    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor|nlb_writeTx_fifo|inst_nlb_gfifo_v       ; 551   ; 0              ; 0            ; 0              ; 561    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor|nlb_writeTx_fifo                        ; 551   ; 0              ; 0            ; 0              ; 550    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|requestor                                         ; 1401  ; 0              ; 10           ; 0              ; 1327   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk                                                   ; 560   ; 0              ; 0            ; 0              ; 637    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bot_ome                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
