+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:distributorX|ofifo               ; 533   ; 11             ; 0            ; 11             ; 543    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:distributorX|\GenX:7:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:distributorX|\GenX:6:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:distributorX|\GenX:5:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:distributorX|\GenX:4:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:distributorX|\GenX:3:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:distributorX|\GenX:2:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:distributorX|\GenX:1:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:distributorX|\GenX:0:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:distributorX|fr_bram             ; 31    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:distributorX                     ; 146   ; 0              ; 2            ; 0              ; 533    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:fifoX|bram                       ; 95    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:fifoX                            ; 81    ; 2              ; 0            ; 2              ; 89     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:5:stX                              ; 71    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:distributorX|ofifo|bram          ; 551   ; 0              ; 0            ; 0              ; 529    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:distributorX|ofifo               ; 533   ; 11             ; 0            ; 11             ; 543    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:distributorX|\GenX:7:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:distributorX|\GenX:6:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:distributorX|\GenX:5:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:distributorX|\GenX:4:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:distributorX|\GenX:3:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:distributorX|\GenX:2:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:distributorX|\GenX:1:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:distributorX|\GenX:0:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:distributorX|fr_bram             ; 31    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:distributorX                     ; 146   ; 0              ; 2            ; 0              ; 533    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:fifoX|bram                       ; 95    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:fifoX                            ; 81    ; 2              ; 0            ; 2              ; 89     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:4:stX                              ; 71    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:distributorX|ofifo|bram          ; 551   ; 0              ; 0            ; 0              ; 529    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:distributorX|ofifo               ; 533   ; 11             ; 0            ; 11             ; 543    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:distributorX|\GenX:7:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:distributorX|\GenX:6:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:distributorX|\GenX:5:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:distributorX|\GenX:4:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:distributorX|\GenX:3:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:distributorX|\GenX:2:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:distributorX|\GenX:1:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:distributorX|\GenX:0:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:distributorX|fr_bram             ; 31    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:distributorX                     ; 146   ; 0              ; 2            ; 0              ; 533    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:fifoX|bram                       ; 95    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:fifoX                            ; 81    ; 2              ; 0            ; 2              ; 89     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:3:stX                              ; 71    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:distributorX|ofifo|bram          ; 551   ; 0              ; 0            ; 0              ; 529    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:distributorX|ofifo               ; 533   ; 11             ; 0            ; 11             ; 543    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:distributorX|\GenX:7:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:distributorX|\GenX:6:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:distributorX|\GenX:5:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:distributorX|\GenX:4:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:distributorX|\GenX:3:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:distributorX|\GenX:2:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:distributorX|\GenX:1:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:distributorX|\GenX:0:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:distributorX|fr_bram             ; 31    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:distributorX                     ; 146   ; 0              ; 2            ; 0              ; 533    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:fifoX|bram                       ; 95    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:fifoX                            ; 81    ; 2              ; 0            ; 2              ; 89     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:2:stX                              ; 71    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:distributorX|ofifo|bram          ; 551   ; 0              ; 0            ; 0              ; 529    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:distributorX|ofifo               ; 533   ; 11             ; 0            ; 11             ; 543    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:distributorX|\GenX:7:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:distributorX|\GenX:6:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:distributorX|\GenX:5:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:distributorX|\GenX:4:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:distributorX|\GenX:3:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:distributorX|\GenX:2:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:distributorX|\GenX:1:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:distributorX|\GenX:0:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:distributorX|fr_bram             ; 31    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:distributorX                     ; 146   ; 0              ; 2            ; 0              ; 533    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:fifoX|bram                       ; 95    ; 0              ; 0            ; 0              ; 77     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:fifoX                            ; 81    ; 2              ; 0            ; 2              ; 89     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:1:stX                              ; 71    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:distributorX|ofifo|bram          ; 551   ; 0              ; 0            ; 0              ; 529    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:distributorX|ofifo               ; 533   ; 11             ; 0            ; 11             ; 543    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:distributorX|\GenX:7:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:distributorX|\GenX:6:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:distributorX|\GenX:5:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:distributorX|\GenX:4:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cci_std_afu|nlb_lpbk|selector|partitioner|\GenX:0:distributorX|\GenX:3:tuple_bramX ; 92    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
